Algorithm: SSSP
Source: 0
Vertex	Distance
92644	42
92645	52
92646	33
92647	39
92648	41
92649	41
92650	39
92651	47
92652	45
92653	28
92654	48
92655	43
92656	35
92657	55
92658	39
92659	39
92660	24
92661	38
92662	36
92663	43
92664	35
92665	45
92666	24
92667	40
92668	48
92669	43
92670	39
92671	43
92672	53
92673	32
92674	38
92675	24
92676	27
92677	46
92678	43
92679	26
92680	33
92681	38
92682	40
92683	30
92684	43
92685	44
92686	31
92687	44
92688	30
92689	39
92690	48
92691	37
92692	44
92693	42
92694	39
92695	31
92696	43
92697	52
92698	34
92699	34
92700	53
92701	45
92702	42
92703	49
92704	48
92705	38
92706	42
92707	51
92708	33
92709	42
92710	48
92711	51
92712	40
92713	47
92714	52
92715	27
92716	40
92717	45
92718	35
92719	41
92720	45
92721	33
92722	41
92723	42
92724	49
92725	31
92726	41
92727	48
92728	42
92729	39
92730	42
92731	32
92732	39
92733	38
92734	37
92735	44
92736	47
92737	49
92738	44
92739	42
92740	30
92741	52
92742	49
92743	40
92744	49
92745	39
92746	34
92747	43
92748	35
92749	36
92750	52
92751	47
92752	44
92753	37
92754	35
92755	42
92756	39
92757	33
92758	48
92759	36
92760	37
92761	39
92762	45
92763	40
92764	38
92765	42
92766	40
92767	34
92768	42
92769	55
92770	42
92771	44
92772	35
92773	44
92774	41
92775	32
92776	51
92777	43
92778	41
92779	48
92780	53
92781	44
92782	41
92783	50
92784	38
92785	40
92786	42
92787	42
92788	40
92789	40
92790	25
92791	39
92792	35
92793	40
92794	43
92795	51
92796	36
92797	49
92798	55
92799	30
92800	37
92801	54
92802	37
92803	51
92804	28
92805	42
92806	41
92807	33
92808	52
92809	35
92810	38
92811	41
92812	39
92813	47
92814	39
92815	29
92816	47
92817	43
92818	41
92819	39
92820	30
92821	43
92822	46
92823	37
92824	29
92825	54
92826	31
92827	38
92828	19
92829	39
92830	39
92831	41
92832	34
92833	43
92834	34
92835	34
92836	36
92837	38
92838	43
92839	36
92840	42
92841	48
92842	47
92843	27
92844	33
92845	40
92846	25
92847	28
92848	36
92849	55
92850	33
92851	35
92852	38
92853	40
92854	34
92855	51
92856	23
92857	51
92858	42
92859	42
92860	45
92861	29
92862	51
92863	36
92864	30
92865	47
92866	31
92867	47
92868	40
92869	44
92870	37
92871	27
92872	37
92873	32
92874	37
92875	49
92876	38
92877	29
92878	55
92879	42
92880	42
92881	50
92882	33
92883	50
92884	39
92885	23
92886	53
92887	41
92888	51
92889	51
92890	47
92891	36
92892	48
92893	50
92894	39
92895	28
92896	52
92897	39
92898	41
92899	39
92900	40
92901	49
92902	58
92903	53
92904	41
92905	34
92906	30
92907	52
92908	28
92909	39
92910	35
92911	47
92912	48
92913	58
92914	30
92915	35
92916	42
92917	38
92918	48
92919	35
92920	48
92921	45
92922	44
92923	33
92924	49
92925	32
92926	54
92927	55
92928	47
92929	48
92930	57
92931	46
92932	30
92933	30
92934	39
92935	45
92936	41
92937	47
92938	52
92939	46
92940	43
92941	30
92942	47
92943	51
92944	35
92945	46
92946	33
92947	51
92948	36
92949	46
92950	44
92951	32
92952	34
92953	42
92954	54
92955	48
92956	48
92957	43
92958	29
92959	47
92960	32
92961	49
92962	37
92963	58
92964	37
92965	43
92966	52
92967	46
92968	39
92969	48
92970	33
92971	50
92972	44
92973	42
92974	53
92975	37
92976	33
92977	46
92978	30
92979	39
92980	46
92981	48
92982	52
92983	31
92984	45
92985	45
92986	22
92987	30
92988	33
92989	43
92990	43
92991	40
92992	51
92993	59
92994	29
92995	46
92996	32
92997	42
92998	53
92999	49
93000	44
93001	51
93002	60
93003	30
93004	46
93005	46
93006	38
93007	37
93008	45
93009	44
93010	43
93011	51
93012	34
93013	54
93014	57
93015	37
93016	41
93017	27
93018	45
93019	31
93020	42
93021	15
93022	52
93023	41
93024	45
93025	35
93026	40
93027	33
93028	49
93029	56
93030	36
93031	44
93032	47
93033	27
93034	36
93035	35
93036	50
93037	36
93038	38
93039	60
93040	38
93041	39
93042	50
93043	26
93044	35
93045	27
93046	34
93047	44
93048	47
93049	43
93050	39
93051	38
93052	46
93053	30
93054	38
93055	53
93056	33
93057	38
93058	39
93059	55
93060	39
93061	36
93062	34
93063	38
93064	34
93065	48
93066	43
93067	52
93068	40
93069	45
93070	33
93071	53
93072	44
93073	45
93074	41
93075	44
93076	48
93077	41
93078	32
93079	43
93080	46
93081	40
93082	33
93083	32
93084	40
93085	43
93086	40
93087	40
93088	48
93089	32
93090	35
93091	32
93092	44
93093	37
93094	36
93095	32
93096	36
93097	43
93098	38
93099	38
93100	33
93101	32
93102	32
93103	41
93104	56
93105	37
93106	36
93107	35
93108	48
93109	52
93110	52
93111	38
93112	38
93113	28
93114	33
93115	46
93116	35
93117	39
93118	47
93119	49
93120	52
93121	43
93122	46
93123	34
93124	58
93125	33
93126	39
93127	32
93128	29
93129	42
93130	46
93131	33
93132	39
93133	46
93134	47
93135	41
93136	39
93137	42
93138	47
93139	44
93140	46
93141	30
93142	48
93143	41
93144	50
93145	31
93146	37
93147	50
93148	31
93149	48
93150	41
93151	40
93152	37
93153	38
93154	31
93155	36
93156	46
93157	36
93158	36
93159	42
93160	43
93161	45
93162	33
93163	35
93164	47
93165	45
93166	40
93167	22
93168	34
93169	34
93170	48
93171	33
93172	38
93173	37
93174	38
93175	38
93176	55
93177	30
93178	47
93179	50
93180	36
93181	37
93182	34
93183	50
93184	43
93185	29
93186	33
93187	45
93188	45
93189	37
93190	48
93191	29
93192	49
93193	45
93194	48
93195	44
93196	54
93197	51
93198	40
93199	28
93200	31
93201	33
93202	36
93203	45
93204	44
93205	54
93206	47
93207	54
93208	37
93209	37
93210	53
93211	45
93212	39
93213	44
93214	49
93215	28
93216	45
93217	54
93218	39
93219	35
93220	46
93221	44
93222	31
93223	39
93224	50
93225	42
93226	50
93227	45
93228	37
93229	50
93230	47
93231	46
93232	45
93233	58
93234	47
93235	39
93236	48
93237	40
93238	48
93239	42
93240	47
93241	32
93242	34
93243	33
93244	35
93245	32
93246	37
93247	35
93248	32
93249	32
93250	49
93251	41
93252	41
93253	48
93254	39
93255	52
93256	38
93257	28
93258	41
93259	48
93260	45
93261	45
93262	26
93263	39
93264	28
93265	52
93266	36
93267	39
93268	47
93269	63
93270	34
93271	34
93272	45
93273	40
93274	43
93275	33
93276	38
93277	50
93278	52
93279	35
93280	39
93281	36
93282	45
93283	40
93284	37
93285	51
93286	58
93287	37
93288	34
93289	45
93290	31
93291	24
93292	33
93293	37
93294	37
93295	48
93296	40
93297	43
93298	48
93299	48
93300	47
93301	37
93302	40
93303	58
93304	36
93305	53
93306	46
93307	36
93308	34
93309	44
93310	43
93311	36
93312	41
93313	33
93314	25
93315	33
93316	41
93317	37
93318	38
93319	32
93320	32
93321	46
93322	40
93323	52
93324	50
93325	42
93326	40
93327	57
93328	43
93329	47
93330	42
93331	32
93332	42
93333	53
93334	44
93335	36
93336	37
93337	36
93338	29
93339	46
93340	40
93341	39
93342	38
93343	37
93344	55
93345	42
93346	41
93347	42
93348	54
93349	35
93350	50
93351	45
93352	28
93353	43
93354	40
93355	34
93356	50
93357	50
93358	36
93359	35
93360	55
93361	38
93362	45
93363	46
93364	33
93365	45
93366	48
93367	30
93368	37
93369	47
93370	45
93371	38
93372	37
93373	34
93374	46
93375	32
93376	39
93377	41
93378	53
93379	32
93380	29
93381	40
93382	55
93383	29
93384	35
93385	52
93386	42
93387	31
93388	51
93389	25
93390	39
93391	52
93392	44
93393	43
93394	47
93395	43
93396	38
93397	36
93398	50
93399	47
93400	45
93401	59
93402	38
93403	44
93404	37
93405	40
93406	30
93407	41
93408	45
93409	38
93410	44
93411	27
93412	59
93413	36
93414	45
93415	28
93416	45
93417	43
93418	35
93419	35
93420	40
93421	29
93422	31
93423	46
93424	37
93425	39
93426	45
93427	40
93428	44
93429	37
93430	33
93431	39
93432	38
93433	42
93434	41
93435	33
93436	42
93437	40
93438	36
93439	30
93440	41
93441	39
93442	54
93443	34
93444	35
93445	31
93446	45
93447	34
93448	28
93449	48
93450	32
93451	39
93452	34
93453	29
93454	43
93455	30
93456	41
93457	46
93458	48
93459	38
93460	42
93461	35
93462	31
93463	29
93464	44
93465	31
93466	42
93467	47
93468	37
93469	54
93470	28
93471	28
93472	43
93473	49
93474	38
93475	48
93476	60
93477	45
93478	50
93479	50
93480	49
93481	36
93482	49
93483	39
93484	47
93485	46
93486	42
93487	40
93488	43
93489	46
93490	31
93491	30
93492	40
93493	51
93494	47
93495	33
93496	40
93497	48
93498	49
93499	37
93500	37
93501	27
93502	36
93503	47
93504	27
93505	48
93506	51
93507	47
93508	53
93509	42
93510	34
93511	39
93512	55
93513	39
93514	33
93515	38
93516	45
93517	49
93518	36
93519	39
93520	41
93521	41
93522	38
93523	54
93524	40
93525	40
93526	43
93527	43
93528	29
93529	43
93530	33
93531	36
93532	31
93533	51
93534	45
93535	42
93536	31
93537	50
93538	33
93539	29
93540	44
93541	42
93542	43
93543	46
93544	51
93545	42
93546	47
93547	45
93548	35
93549	46
93550	43
93551	51
93552	29
93553	45
93554	36
93555	61
93556	35
93557	38
93558	52
93559	31
93560	55
93561	57
93562	38
93563	51
93564	32
93565	45
93566	35
93567	42
93568	30
93569	44
93570	50
93571	40
93572	30
93573	41
93574	44
93575	36
93576	65
93577	36
93578	38
93579	50
93580	30
93581	41
93582	49
93583	35
93584	53
93585	36
93586	45
93587	34
93588	44
93589	48
93590	44
93591	46
93592	44
93593	45
93594	60
93595	34
93596	32
93597	36
93598	35
93599	53
93600	47
93601	31
93602	30
93603	35
93604	51
93605	49
93606	47
93607	41
93608	43
93609	40
93610	55
93611	51
93612	34
93613	46
93614	36
93615	50
93616	47
93617	41
93618	45
93619	39
93620	22
93621	34
93622	46
93623	38
93624	48
93625	55
93626	42
93627	53
93628	45
93629	51
93630	45
93631	41
93632	40
93633	46
93634	40
93635	43
93636	37
93637	45
93638	37
93639	33
93640	38
93641	37
93642	35
93643	41
93644	32
93645	29
93646	45
93647	31
93648	48
93649	47
93650	38
93651	40
93652	40
93653	41
93654	48
93655	37
93656	25
93657	43
93658	34
93659	39
93660	30
93661	43
93662	38
93663	40
93664	43
93665	53
93666	43
93667	24
93668	46
93669	48
93670	45
93671	37
93672	34
93673	51
93674	26
93675	51
93676	45
93677	39
93678	47
93679	47
93680	49
93681	48
93682	33
93683	61
93684	36
93685	40
93686	44
93687	43
93688	46
93689	37
93690	64
93691	35
93692	34
93693	47
93694	38
93695	31
93696	38
93697	33
93698	46
93699	47
93700	46
93701	42
93702	23
93703	44
93704	32
93705	50
93706	44
93707	47
93708	45
93709	35
93710	38
93711	61
93712	35
93713	47
93714	29
93715	38
93716	47
93717	37
93718	43
93719	42
93720	51
93721	51
93722	50
93723	44
93724	52
93725	39
93726	34
93727	39
93728	46
93729	38
93730	43
93731	42
93732	40
93733	41
93734	49
93735	53
93736	32
93737	42
93738	33
93739	37
93740	36
93741	48
93742	39
93743	47
93744	55
93745	39
93746	40
93747	40
93748	56
93749	48
93750	40
93751	42
93752	27
93753	36
93754	31
93755	54
93756	51
93757	50
93758	33
93759	43
93760	53
93761	35
93762	41
93763	54
93764	52
93765	49
93766	28
93767	50
93768	49
93769	40
93770	44
93771	44
93772	37
93773	36
93774	42
93775	33
93776	46
93777	58
93778	51
93779	35
93780	30
93781	48
93782	47
93783	46
93784	33
93785	31
93786	35
93787	25
93788	40
93789	48
93790	38
93791	60
93792	39
93793	43
93794	38
93795	44
93796	47
93797	52
93798	55
93799	57
93800	48
93801	40
93802	44
93803	42
93804	45
93805	45
93806	53
93807	50
93808	43
93809	45
93810	31
93811	61
93812	47
93813	41
93814	47
93815	41
93816	51
93817	28
93818	35
93819	44
93820	44
93821	35
93822	46
93823	40
93824	38
93825	49
93826	44
93827	52
93828	51
93829	50
93830	48
93831	36
93832	38
93833	33
93834	28
93835	39
93836	39
93837	54
93838	45
93839	49
93840	26
93841	49
93842	32
93843	31
93844	28
93845	44
93846	32
93847	42
93848	53
93849	36
93850	43
93851	46
93852	41
93853	47
93854	45
93855	46
93856	40
93857	32
93858	29
93859	37
93860	52
93861	55
93862	43
93863	55
93864	36
93865	36
93866	31
93867	47
93868	36
93869	33
93870	36
93871	44
93872	47
93873	35
93874	31
93875	44
93876	43
93877	24
93878	40
93879	32
93880	40
93881	37
93882	37
93883	41
93884	41
93885	55
93886	37
93887	39
93888	27
93889	52
93890	30
93891	37
93892	37
93893	25
93894	57
93895	40
93896	41
93897	36
93898	38
93899	36
93900	43
93901	34
93902	37
93903	44
93904	44
93905	36
93906	46
93907	41
93908	48
93909	41
93910	35
93911	38
93912	29
93913	45
93914	42
93915	41
93916	39
93917	38
93918	39
93919	33
93920	47
93921	52
93922	41
93923	43
93924	49
93925	48
93926	49
93927	53
93928	39
93929	32
93930	37
93931	33
93932	47
93933	45
93934	46
93935	35
93936	43
93937	41
93938	54
93939	41
93940	51
93941	31
93942	53
93943	45
93944	33
93945	39
93946	39
93947	36
93948	31
93949	41
93950	46
93951	42
93952	38
93953	39
93954	42
93955	50
93956	47
93957	38
93958	49
93959	49
93960	52
93961	44
93962	56
93963	42
93964	46
93965	46
93966	50
93967	49
93968	40
93969	59
93970	52
93971	55
93972	55
93973	31
93974	49
93975	38
93976	53
93977	44
93978	52
93979	48
93980	48
93981	49
93982	43
93983	47
93984	61
93985	39
93986	38
93987	45
93988	43
93989	37
93990	36
93991	31
93992	41
93993	46
93994	40
93995	48
93996	36
93997	43
93998	36
93999	42
94000	35
94001	38
94002	45
94003	42
94004	48
94005	42
94006	38
94007	47
94008	43
94009	36
94010	45
94011	42
94012	37
94013	37
94014	48
94015	39
94016	46
94017	34
94018	35
94019	46
94020	52
94021	43
94022	38
94023	47
94024	46
94025	27
94026	49
94027	36
94028	48
94029	45
94030	42
94031	44
94032	42
94033	48
94034	33
94035	44
94036	31
94037	40
94038	51
94039	36
94040	38
94041	59
94042	37
94043	40
94044	40
94045	42
94046	47
94047	47
94048	37
94049	53
94050	53
94051	39
94052	46
94053	41
94054	40
94055	35
94056	42
94057	56
94058	52
94059	42
94060	33
94061	54
94062	40
94063	37
94064	25
94065	45
94066	54
94067	44
94068	54
94069	42
94070	43
94071	41
94072	37
94073	51
94074	38
94075	35
94076	27
94077	43
94078	38
94079	43
94080	61
94081	35
94082	37
94083	39
94084	47
94085	54
94086	38
94087	42
94088	43
94089	41
94090	33
94091	26
94092	45
94093	45
94094	45
94095	31
94096	53
94097	51
94098	45
94099	43
94100	35
94101	55
94102	41
94103	47
94104	27
94105	35
94106	50
94107	49
94108	31
94109	46
94110	35
94111	42
94112	45
94113	41
94114	45
94115	34
94116	38
94117	35
94118	49
94119	41
94120	32
94121	44
94122	27
94123	54
94124	31
94125	33
94126	39
94127	56
94128	40
94129	45
94130	49
94131	50
94132	51
94133	51
94134	46
94135	38
94136	47
94137	42
94138	32
94139	30
94140	46
94141	40
94142	51
94143	21
94144	42
94145	44
94146	30
94147	56
94148	35
94149	38
94150	38
94151	42
94152	37
94153	39
94154	52
94155	40
94156	39
94157	46
94158	27
94159	54
94160	45
94161	53
94162	34
94163	43
94164	29
94165	54
94166	33
94167	47
94168	44
94169	54
94170	42
94171	27
94172	43
94173	41
94174	43
94175	36
94176	46
94177	32
94178	47
94179	31
94180	33
94181	40
94182	45
94183	37
94184	31
94185	53
94186	29
94187	33
94188	55
94189	27
94190	41
94191	29
94192	42
94193	26
94194	41
94195	45
94196	41
94197	55
94198	37
94199	38
94200	34
94201	58
94202	38
94203	41
94204	32
94205	32
94206	48
94207	35
94208	48
94209	39
94210	50
94211	29
94212	53
94213	47
94214	35
94215	42
94216	35
94217	28
94218	32
94219	55
94220	36
94221	35
94222	47
94223	51
94224	31
94225	47
94226	32
94227	47
94228	53
94229	41
94230	45
94231	54
94232	48
94233	54
94234	31
94235	49
94236	24
94237	28
94238	34
94239	46
94240	46
94241	41
94242	32
94243	41
94244	39
94245	37
94246	42
94247	46
94248	39
94249	37
94250	39
94251	46
94252	38
94253	39
94254	43
94255	32
94256	32
94257	47
94258	37
94259	38
94260	56
94261	42
94262	56
94263	38
94264	44
94265	28
94266	38
94267	47
94268	45
94269	46
94270	45
94271	28
94272	53
94273	41
94274	47
94275	32
94276	40
94277	34
94278	40
94279	52
94280	32
94281	54
94282	52
94283	45
94284	43
94285	38
94286	31
94287	38
94288	52
94289	37
94290	52
94291	37
94292	44
94293	48
94294	47
94295	38
94296	45
94297	34
94298	41
94299	53
94300	45
94301	44
94302	25
94303	46
94304	45
94305	44
94306	52
94307	28
94308	45
94309	40
94310	39
94311	46
94312	44
94313	48
94314	41
94315	41
94316	43
94317	42
94318	35
94319	42
94320	35
94321	33
94322	35
94323	32
94324	51
94325	37
94326	41
94327	34
94328	34
94329	32
94330	46
94331	38
94332	49
94333	50
94334	41
94335	42
94336	31
94337	31
94338	48
94339	29
94340	29
94341	35
94342	38
94343	39
94344	37
94345	43
94346	37
94347	34
94348	55
94349	40
94350	40
94351	48
94352	52
94353	44
94354	44
94355	55
94356	37
94357	52
94358	44
94359	40
94360	37
94361	37
94362	33
94363	46
94364	42
94365	33
94366	43
94367	38
94368	41
94369	44
94370	48
94371	47
94372	42
94373	25
94374	50
94375	44
94376	37
94377	37
94378	55
94379	37
94380	46
94381	48
94382	46
94383	45
94384	54
94385	34
94386	47
94387	35
94388	49
94389	39
94390	45
94391	47
94392	46
94393	22
94394	25
94395	45
94396	34
94397	24
94398	42
94399	37
94400	38
94401	49
94402	55
94403	32
94404	35
94405	48
94406	40
94407	41
94408	34
94409	52
94410	45
94411	44
94412	42
94413	54
94414	50
94415	41
94416	29
94417	35
94418	57
94419	35
94420	38
94421	36
94422	57
94423	55
94424	36
94425	48
94426	29
94427	57
94428	40
94429	35
94430	46
94431	35
94432	51
94433	39
94434	44
94435	49
94436	41
94437	39
94438	36
94439	34
94440	37
94441	46
94442	38
94443	39
94444	40
94445	43
94446	51
94447	24
94448	35
94449	50
94450	37
94451	34
94452	37
94453	42
94454	49
94455	39
94456	27
94457	35
94458	39
94459	28
94460	48
94461	45
94462	47
94463	49
94464	27
94465	49
94466	51
94467	32
94468	40
94469	53
94470	48
94471	48
94472	35
94473	43
94474	38
94475	40
94476	36
94477	31
94478	29
94479	36
94480	52
94481	36
94482	30
94483	48
94484	41
94485	39
94486	41
94487	43
94488	50
94489	46
94490	43
94491	34
94492	48
94493	46
94494	34
94495	43
94496	35
94497	48
94498	49
94499	36
94500	36
94501	44
94502	44
94503	40
94504	43
94505	46
94506	50
94507	39
94508	40
94509	51
94510	28
94511	37
94512	29
94513	49
94514	39
94515	35
94516	43
94517	31
94518	37
94519	34
94520	50
94521	31
94522	31
94523	35
94524	46
94525	39
94526	35
94527	45
94528	55
94529	36
94530	41
94531	29
94532	43
94533	46
94534	36
94535	42
94536	45
94537	49
94538	50
94539	51
94540	57
94541	56
94542	34
94543	37
94544	46
94545	37
94546	51
94547	40
94548	45
94549	42
94550	38
94551	33
94552	43
94553	35
94554	35
94555	41
94556	36
94557	45
94558	44
94559	43
94560	40
94561	42
94562	39
94563	35
94564	43
94565	33
94566	47
94567	47
94568	32
94569	39
94570	48
94571	50
94572	50
94573	47
94574	33
94575	44
94576	42
94577	41
94578	29
94579	48
94580	43
94581	38
94582	61
94583	53
94584	36
94585	46
94586	44
94587	44
94588	44
94589	49
94590	42
94591	58
94592	41
94593	48
94594	44
94595	48
94596	38
94597	42
94598	34
94599	47
94600	58
94601	33
94602	49
94603	42
94604	35
94605	25
94606	32
94607	35
94608	48
94609	39
94610	31
94611	27
94612	38
94613	34
94614	53
94615	47
94616	32
94617	40
94618	45
94619	35
94620	41
94621	48
94622	47
94623	47
94624	45
94625	40
94626	29
94627	37
94628	50
94629	37
94630	45
94631	48
94632	35
94633	48
94634	50
94635	39
94636	26
94637	42
94638	40
94639	36
94640	30
94641	52
94642	43
94643	42
94644	46
94645	51
94646	28
94647	45
94648	42
94649	46
94650	41
94651	55
94652	32
94653	36
94654	36
94655	37
94656	32
94657	36
94658	39
94659	35
94660	36
94661	30
94662	50
94663	28
94664	39
94665	46
94666	40
94667	43
94668	38
94669	37
94670	52
94671	47
94672	43
94673	43
94674	48
94675	36
94676	26
94677	34
94678	43
94679	35
94680	47
94681	41
94682	26
94683	51
94684	41
94685	49
94686	44
94687	45
94688	31
94689	39
94690	35
94691	43
94692	37
94693	46
94694	35
94695	32
94696	35
94697	28
94698	41
94699	36
94700	46
94701	31
94702	46
94703	34
94704	52
94705	37
94706	43
94707	41
94708	43
94709	37
94710	40
94711	35
94712	48
94713	39
94714	38
94715	36
94716	51
94717	35
94718	51
94719	55
94720	41
94721	50
94722	49
94723	53
94724	37
94725	33
94726	38
94727	48
94728	43
94729	29
94730	37
94731	34
94732	48
94733	61
94734	36
94735	53
94736	47
94737	42
94738	51
94739	54
94740	31
94741	30
94742	39
94743	48
94744	40
94745	33
94746	53
94747	41
94748	27
94749	26
94750	38
94751	38
94752	51
94753	34
94754	43
94755	53
94756	48
94757	44
94758	32
94759	41
94760	38
94761	32
94762	33
94763	30
94764	46
94765	38
94766	31
94767	50
94768	54
94769	41
94770	44
94771	50
94772	40
94773	37
94774	41
94775	39
94776	34
94777	43
94778	39
94779	37
94780	44
94781	42
94782	31
94783	43
94784	43
94785	31
94786	49
94787	42
94788	30
94789	40
94790	52
94791	37
94792	31
94793	43
94794	47
94795	49
94796	43
94797	43
94798	34
94799	35
94800	33
94801	40
94802	32
94803	41
94804	44
94805	45
94806	46
94807	42
94808	48
94809	37
94810	38
94811	39
94812	34
94813	54
94814	44
94815	44
94816	56
94817	27
94818	47
94819	35
94820	36
94821	45
94822	41
94823	36
94824	31
94825	51
94826	35
94827	53
94828	52
94829	41
94830	41
94831	34
94832	38
94833	49
94834	53
94835	30
94836	46
94837	28
94838	43
94839	50
94840	25
94841	50
94842	54
94843	44
94844	40
94845	33
94846	43
94847	42
94848	36
94849	39
